apps/web/src/data.ts	11506	a363c8aeb38b7a6dc9123b3b2c38369362407f4d48f2de04852412eebe297338
apps/web/src/main.tsx	471	0afb4d1d1bb2f32d508436c0e92b3f39626670d87ec325623fadff2a7a26cc56
apps/web/src/modules/appShell/AppPageBoundary.tsx	3385	729959c999fb700d6ef44856a525e4426234dec951b722b9d22a4787c042992c
apps/web/src/modules/appShell/StaffSidebar.tsx	5623	2aa7f61efc1681c33f4db5f72a3fe2c14b700d5d407f8b54c207d044dac42a9c
apps/web/src/modules/appShell/config.tsx	19549	ffb14dc65c6b1fed20852019d4f67804df9ac1cd4bc47191e331d41b8a2de479
apps/web/src/modules/appShell/moduleInitialSection.ts	1452	ac6447156e37c081af3d7bb14ccd0a6c77c5507e3131ba4e588619d1e4be7e7b
apps/web/src/modules/appShell/pageLoaders.tsx	790	f488c43fac447e73dfe8469916e67515243ed95df854a98c3afe283599055347
apps/web/src/modules/appShell/sessionStore.ts	833	666a43196b6e44a9986ac040f4f9d36c77c7fa5f2f3509b75171c37598df87cc
apps/web/src/modules/appShell/sidebarMenuState.ts	515	fe0f8ae153ad3174e9e323b80c337a66aefb35de3c53f4946420ba9a2c4d853d
apps/web/src/modules/appShell/staffRouteNavigation.ts	4382	473f04cae5c43d952483c91125d98251b4f4436183b6de9fb69f57003f47afba
apps/web/src/modules/appShell/staffSidebarNavigation.ts	4883	0aa76a58a6d93b785b5bce6aa99b18a26c9be07c9c4a82b030b2e4335658157b
apps/web/src/modules/appShell/useCurrentSessionRefresh.ts	2732	73b98d5952e0c3dc527a4cc97269736bfa4cdb05e2a1f71644f724bafc59390f
apps/web/src/modules/appShell/useNotificationNavigation.ts	2723	e6e22f83a01c9d5cda825f0884b34bedcd588cb1a59a00b05885e771a09e739a
apps/web/src/modules/appShell/utils.ts	7802	bc4c29d1e674d12c3b3c4cd17c1591d8e0c8ed442f79ce4350239cd15a868080
apps/web/src/modules/appShell/workspaceRefresh.ts	6345	df50a6036a90048ec3ca25a7fd1da75ce911abfc4aa5e49e6e5b5b3b542c4357
apps/web/src/modules/appShell/workspaceRefreshPolicy.ts	446	8b93791fae1a6db4818e5c7daeb686b440ea765ac23e9dfb61574c541c11612f
apps/web/src/modules/auth/LoginPage.tsx	5391	c13ca6154847792c35e56bb52034b78f2be790cd00cc39e0522b68e11e131393
apps/web/src/modules/customer/CustomerPortal.tsx	12058	d7ee9efc0c1e6072dae49223fd8f0b1300576262adcd93138217526f8c14e159
apps/web/src/modules/customerService/CustomerServicePage.tsx	177447	db7dadd8b19acf6a18109536a63d15dbffc0b0d358e5b901b807728cbc3b86d4
apps/web/src/modules/customerService/ProblemTicketCreateModal.tsx	11233	6a2a654cee3bf7d9c0c59276a1c4164095afbcbfd9c135f336743a798e092341
apps/web/src/modules/customerService/TrackingWebsiteLink.tsx	1610	62dd284ed60a073b828969aa8c2ebbd6a210f93187187f171beb4a25179d1b86
apps/web/src/modules/customerService/businessCostPreview.ts	1424	e0a8198f2e52a83af216f6956ac531ded9ce592f5c07c468cad0a46fb88f24e1
apps/web/src/modules/customerService/customerServiceNavigation.ts	490	c194f08ef1f1d8ef7f08a045434f42087956373845d7564fbd79f02efd36431a
apps/web/src/modules/customerService/problemReasonTags.ts	835	1490f22fc1e75fac5058eb6c794f4a0fa76ab815ac3d50660e5f36aea2e40d2d
apps/web/src/modules/finance/ChargeWeightChangeTag.tsx	1815	b6d4ab3580ca1816c01863c8f808e0d80bbc02f3c39ed8bf16bb423a68b59096
apps/web/src/modules/finance/FinanceCatalogPage.tsx	11397	e8384fd3ebc29b15239710ef9b963b0707dc2c1ca46fa7bd2708ffff95d3628e
apps/web/src/modules/finance/FinancePage.tsx	121118	4b9b019196358f999a8a8f702e8ee3af77c89c2754cf3c2adfde1085130fc062
apps/web/src/modules/finance/ProtectedVoucherImage.tsx	1099	ccf735101dcaa073e49063cc4203102824adcd5dd30915a54aa48889458ca428
apps/web/src/modules/finance/VoucherImageInput.tsx	5562	ebefd160c004f74a7802a8082c6b6ff2129defcd99ab8346cb2990d9ef60dd64
apps/web/src/modules/finance/agentBill/AgentBillPage.tsx	23094	3e6e92c1e42d7df5a45f95609ecbc4041bf94e5cd829da5a347e323f24dca2d4
apps/web/src/modules/finance/businessCostAudit/BusinessCostAuditPage.tsx	29259	d3b89435bf9d5cc9a7ac6e4ea753a4a8a814ab4afa5e7c7dd7a48b680c6fa0fa
apps/web/src/modules/finance/catalog.ts	3868	a2eec76fe2893527a8e6b0d29fd680fa192ecd365184e0b9a1f464dbcc0b5c13
apps/web/src/modules/finance/entry/FinanceEntryPage.tsx	109764	76ecf267ee1d68e0278b7da869051c7e2e5865d4dc2a4fabafd372bdfd075e30
apps/web/src/modules/finance/entry/countryStateOptions.ts	31805	67549b3eafbc0760b2659fe01eb4adfceda021f71a37a7c27a6ac311b3fa4ae0
apps/web/src/modules/finance/entry/entryModel.ts	239	ecdeb74c09513f8d62bd80aba13ab9c36ee221673c065bb2325433c7ae667fa6
apps/web/src/modules/finance/entryModel.ts	3718	b8d5fddc567b9cd5cbc1b1cf3f1daac12f72f15894c21b76e4072d14ed3c6b8d
apps/web/src/modules/finance/exportCsv.ts	882	5c53ee6f1917012f772c35b88c6860abfdf0a167faf4b4ded9f1ae47f2afba2b
apps/web/src/modules/finance/financeBusinessScope.ts	905	ea44c820bfa2608b5fb5105718cfda8f718498cc0c251477f5baa03d73d4de1b
apps/web/src/modules/finance/financeCatalogClient.ts	803	7253f76461aa9233a0d3d65dbe7b02a899d2949daff81b91ef239afa1be73a54
apps/web/src/modules/finance/orderFee/OrderFeePanel.tsx	47698	cf11ec1a8bec04df3c7af84939cfddd3f7a10bb3d43fcc44834db5bb450c54c6
apps/web/src/modules/finance/paidPayment/PaidPaymentPage.tsx	30894	6312de8ec2c7e36703d06a4a2fe78f879d896590240c7f089be9cfebee1fec71
apps/web/src/modules/finance/payableAudit/PayableAuditPage.tsx	32895	be46d2b94810114423de3fffc3f4f227b02f9cfd4738804ab4c2211baa38b945
apps/web/src/modules/finance/pendingPayment/PendingPaymentPage.tsx	33062	7c4075d4bfb4719514da69d84e8dce31f47529a59ffd6f68ec625fcf64955db0
apps/web/src/modules/finance/receivableAudit/ReceivableAuditPage.tsx	40733	159702189039f1afdb260b2ef961d00a34c36fef5338d6b64b26bcc15411500c
apps/web/src/modules/finance/useFinanceCatalog.tsx	6483	cf4c282dd73fcce15c690a4baea6754425c5a81014ef7e1ca25def86719e4af3
apps/web/src/modules/finance/useFinanceColumnSettings.css	749	e15eeabcdc1842d3af1f89ddb2a2371ac445191cf84e223be50b4363fedcc701
apps/web/src/modules/finance/useFinanceColumnSettings.tsx	5898	5a0d7549986943a1f77223d0a8a866dc59d0e269835b27b5acad03308b7c0404
apps/web/src/modules/finance/waterReceipt/WaterReceiptPage.tsx	78864	34695b7d54527e89e12b465b0896661a49232644a1d96aa58d62f0459efdbb7a
apps/web/src/modules/masterData/CustomerSourcesPage.tsx	7946	815adaefc4cb7ae525eb6c4a88757ad2982a6b7b92a14a7c92876671987052b2
apps/web/src/modules/masterData/MasterDataPage.tsx	168196	aed494b5ad6c7254c228baea5426c31723eaf7c1ec2eab01fad3fb5d91d87129
apps/web/src/modules/masterData/PayerBankAccountsPage.tsx	7606	f2992ba311183f69d6e5c5bf447a2d2d5360f0271d45378d5bbd6b83de673ddd
apps/web/src/modules/miscFees/MiscFeesPage.tsx	188551	a1ef1b6c814b1b71ce930fd213eab318d3478140a02f514dd7f2081c909a8e3e
apps/web/src/modules/miscFees/deliveryLedger.ts	1227	631be5b44ce18c156f04c0a95bf046c38fdd8ab435563597c03ab26ce4efd3db
apps/web/src/modules/miscFees/miscFees.css	7544	ebe7071efb8d1387eb5b00e5db6221f805a441154816adf1c4178392d4e85b72
apps/web/src/modules/notifications/NotificationCenter.tsx	30666	6ede508913500142a2d693397a3ca91d93466053b94e8aead43a938769d0b848
apps/web/src/modules/notifications/notificationTypes.ts	3413	306868b996dca5f57aaa519a4057984a2bac042f03304565144a0bf5f7fcac50
apps/web/src/modules/notifications/notifications.css	3295	d903d2ffd39b55b5661b8c733f21f5a10f5a7bec24749356aac528ed9894d979
apps/web/src/modules/operations/OperationsPage.tsx	60366	3f2378a4a9a665985bf310130bea70306f25eea385d9e52cb2c5981a049e8e02
apps/web/src/modules/orders/OrdersPage.tsx	46069	dd9c5ed77bdc8dc8b8a4f6806d9ce5e30579859d330941e29fae3e247d8b2a9f
apps/web/src/modules/orders/orderAgentPermissions.ts	600	65a2b413020b2224cea8242fab41f64405afab81b3f7ab974907deeb6c93bb91
apps/web/src/modules/orders/shipmentPackageExport.ts	2574	463bb19582e44b0bee8eb044509a4f3f492c0039aba669634253b962ca53dd17
apps/web/src/modules/pricing/MarkupRouteEditor.tsx	40297	5e873ebceb5b6b567bea17ff7ecd94101b5ac1fe425b6700856d2e58caba1671
apps/web/src/modules/pricing/PriceBookManagementStatus.tsx	3358	30efca961ba833c2c5df63ebd63b3f0b45c85bc19d203a8623c2db1848b61cef
apps/web/src/modules/pricing/PriceBookManagementToolbar.tsx	4767	e0947d5e38b327b0927be978bce4a1a9b8c2b7a97a95a581547caf71024be72b
apps/web/src/modules/pricing/PricingPage.tsx	204576	f849f98e995706eecb65b657eedd5171173f65cb1945a750c08c7ba6f34c193e
apps/web/src/modules/pricing/canadaPricingScope.ts	1137	5f8e28dfbd308ba4b5cc245e63c3c03a45d42a42072377b0e5d62b6b293ccd31
apps/web/src/modules/pricing/excel.ts	54854	a57ff45191e3be58afff4c47002a3dc4769e4dd2fa66244edcf2bbda0e814675
apps/web/src/modules/pricing/markupRuleLabel.ts	729	95b509f0177a1a9434aab74a3d42a380ea89f8b7a3bb5776f67192c1ada7b2b2
apps/web/src/modules/pricing/pricingMarkupWorkbench.css	6380	85a9824961ed4950abbb376433e8f69dc7cc3f392b4e0f9ca7e4794ebe2df85b
apps/web/src/modules/pricing/pricingPageDisplay.tsx	6787	3950f7140a5c612c293a742e1f6ba34010561aa942dcee017ee2695aa3a11ecb
apps/web/src/modules/pricing/pricingPageModel.ts	14725	8d397bf8e0d8fd4f9e8bc02747468bc1336ffad94b03f24b5d0a9687c98c594c
apps/web/src/modules/problemTickets/ProblemTicketsPage.tsx	9052	51142197adfe0724c97e3a1124b73f1a35ded508cf9a37bae22f5574267d91c1
apps/web/src/modules/problemTickets/problemTicketClient.ts	273	446c2461d30d42325e7428b08917e8ca44f9a39e2b663ef90f9ee177146371ac
apps/web/src/modules/reports/ReportsPage.tsx	17844	07981e290c786cf69d4097394514e9877f1f5a603a93c236c2dc53d3746c1c3b
apps/web/src/modules/routing/RoutingPage.tsx	86652	521df386e5a5ee36f8b4a6f27cba65b059a0c70d192833a927338b8499e7a0fd
apps/web/src/modules/routing/routingAgentDisplay.ts	795	e7675681760d70024c821dd13f2bed7aad836d8a62d078b91807a97dd870d1fd
apps/web/src/modules/routing/routingFeeCatalog.ts	860	72acb5382401e6e206f126c8eeac1bbd0cea041627536530af7e04d3f48c95ef
apps/web/src/modules/routing/routingFeeStatus.ts	288	73bc761356c634c84223fa596ccc4951b385a252f69520d5b9961656141d4876
apps/web/src/modules/routing/routingHistory.ts	1326	3b942702ba99255001a2871d81607c15c1027b54aa9388f5fbc2f370ac31d041
apps/web/src/modules/routing/routingPeriod.ts	1339	f2596c22954310140b722188f6ec41186fedaaad8882619689cc102fcedb0bce
apps/web/src/modules/routing/routingRoutedFilters.ts	1069	c900f7adf01452eedaec31a0927590c9e27b44052b3a93c25edc372b9e898636
apps/web/src/modules/settings/SettingsPage.tsx	170594	71f1920c55a10ac49e43a56dcf7ce4cd870f27abe6d4ef6a958a4facead2d5fc
apps/web/src/modules/settings/rolePermissionCatalog.ts	24023	58f6aa163409c12f652cf990d1f6f80f44dcf8d74c8fba73a6b7a45d7b0b02bb
apps/web/src/modules/settings/rolePermissionPresentation.ts	16323	de37f9ee8e0f169eab12c2ad67af2a4f44ab2f51b6dbf98bfa06a5c589f30654
apps/web/src/modules/settings/userGroupSiteOptions.ts	648	b3fce4dc6f68f833f07193b6309c52f9ff0eef7d8eea05b741f9bd06c29f8fc8
apps/web/src/modules/shared/ModuleSubWorkspace.tsx	4862	5e89f262428a251d457e2f61f6df792d6a8b7b31b271f31f4096a735318bd792
apps/web/src/modules/shared/PlaceholderPanel.tsx	281	523926781f6b2102db6eb3616f052f5a6b6de36eda7a8a995a1a5c1c6d5fbd49
apps/web/src/modules/shared/ShipmentRiskFlag.tsx	924	4273ecbea087507263a41907cc0f20f562e94717c6050240225338e71f2e7bc1
apps/web/src/modules/shared/WarehousePackageNoWithTallyStatus.tsx	2407	09c7fd6cc460f94a93481b0a9e79b12bafb5d0d74914d5c06825655c7692cd1c
apps/web/src/modules/shared/agentFieldLabels.ts	149	d78f1ffd80a6ac3547138c45a84dd83a96146366bb667d941efe9039615eb293
apps/web/src/modules/shared/agentIdentity.ts	717	dab8ed2bae068023abfcb6d1db809edf801056922332633b592fe639f958a744
apps/web/src/modules/shared/businessCostAccess.ts	386	593b941ad4aa5808c0169997de962e61a20ce9e72414c848ebcddfa0ea37b7fb
apps/web/src/modules/shared/customerDisplay.ts	486	ed0d7783528455d5789d1c599f15183bdab7afa4fe0f3b347c8b059986b9a70c
apps/web/src/modules/shared/dangerousAction.tsx	589	6ecff76713e276dc7f9c4793d2c654771c39eebebd068b92cb68b11153e96e0a
apps/web/src/modules/shared/excel.ts	4874	40fe3ecbc1944c40787dbdf7548a575b4af2313d1113d9623e30e6eb2e9b54d3
apps/web/src/modules/shared/format.ts	3694	a911788fc52632ae3bee95048f1dd2fada79259ffce7dc88f15c5024d68980de
apps/web/src/modules/shared/pendingRoutingColumns.tsx	18702	441b6b3a7c6162367f9e6b374e125a0abe225ab1ef7a486956d22d5f527ace6a
apps/web/src/modules/shared/shipmentOrderNo.ts	294	5a6cec5e276077f4c6d789970d8a1ca248ffa7edca7c523ab41a9ec69713398f
apps/web/src/modules/shared/shipmentStageDwell.ts	1233	ebf144fa3121e115776187cf09393c3306660e3094ba5602c4e7a5471523641f
apps/web/src/modules/shared/shipmentState.ts	231	b20f45806d710fbd5660ea7dc65823c32d4794bfc8b8ee8977831ae8be294a8f
apps/web/src/modules/shared/tablePreferences.ts	5135	1d802af4165c5ebd793ff4792f90670f9e992c22925639bad999e2e5342c37e3
apps/web/src/modules/shared/ui.tsx	97261	39144ec3a77221148635fea01afd3dc0704f1e50275697263e656249d901547b
apps/web/src/modules/testSupport/appTestHarness.tsx	341821	b79e7e754f72f2e75b2d7ea8ec7b65d852090741fa6cb351a31349086052c996
apps/web/src/modules/testSupport/fixtures/financeCatalogFixture.ts	4540	de282363036a12290d4ff1439bea9c1cbb3f8eb8db52779daf2c5c377edc9e85
apps/web/src/modules/tracking/TrackingPage.tsx	25094	a99f9a326e7807f436ed9c1acdd87aa70c93838dc611c0594e68c620c811574a
apps/web/src/modules/tracking/bulkImport.ts	3665	5f5530c655861052560b7ee77a49898545b70ec99cf78b136128922c9c2ec297
apps/web/src/modules/warehouse/WarehouseCompleteTallyModal.tsx	4980	2d9184eff925b7076ba703d3c028fda847ba8577c5229596757f1eff7e729a6c
apps/web/src/modules/warehouse/WarehouseCompletedTallyHistorySummary.tsx	1819	c411ff05dc74574375d88e9065efbd89e3a894f0d8f2e98d450d5295dfa1657d
apps/web/src/modules/warehouse/WarehouseCompletedTallyPanel.tsx	23692	9d8f284245b17c5c9044214da0adac3f2d5624e9f15e5f018154abd4b52675da
apps/web/src/modules/warehouse/WarehouseCreateTallyModal.tsx	1776	4923b65ab8370d27df8c483c333e25d2a873166b1fa028be1592345126d86182
apps/web/src/modules/warehouse/WarehouseMachineImportModal.tsx	9348	877cc811e1b1edb24df530465d84f6de88d23ce6e4f162b75d0127f6a3ded701
apps/web/src/modules/warehouse/WarehousePage.tsx	261159	eff3db5e7395654811cec910065fa8ae0855b319a2d61c95f39ee78f7c2064f4
apps/web/src/modules/warehouse/WarehouseRentDetailPanel.tsx	38822	b630fef49e034b3c1abde451bf4dcd3d72371736de9b57619f543ba708168c93
apps/web/src/modules/warehouse/WarehouseSplitTicketFields.tsx	2252	a3c92ebfe481131354d0566381b7d43bfbdadd57f37729e8750f993559f8974d
apps/web/src/modules/warehouse/WarehouseTallyHistoryChain.tsx	11135	e29de6f4f654f26ccb5fa522364c1ed756618cd4008dedd6f3dcb699c25f7a16
apps/web/src/modules/warehouse/tallyMergeSelection.ts	372	3f92410755be94a49b4ad143b88bcb059e3da0f8c2eb62d66f5a553d00b8e65a
apps/web/src/modules/warehouse/utils.ts	2975	e0386791b74450877122769fb1fdcc8b349d9c8a7655a3a2f34bf9418d1a9946
apps/web/src/modules/warehouse/warehouse-tally-print.ts	3639	eb238c9106c4a7e2a305ae9646eb1f6f72e393c3d79ddc3ec8ba82853bae53c1
apps/web/src/modules/warehouse/warehouseCompletedTallyHistory.ts	2278	b62a51ddc5414ebdfd5cf3abbfb1d0a4574af3f62a16cff517c0216c4fe142f9
apps/web/src/modules/warehouse/warehouseDeviceRemark.ts	1181	e2c44894695c9341255db0c5b42fcfaa3d5faf51ff4131d84bef40ce724627fa
apps/web/src/modules/warehouse/warehouseMachineExport.ts	6757	16dab61212b655054ee1a79313e1c2a35afbfdf9fa66ccbe81dc6c43a1bb0888
apps/web/src/modules/warehouse/warehouseMeasurementStatus.ts	854	3df8211fc9272cc1846b6f76853dbb45a50348c4fb371793dba5fe41be33a243
apps/web/src/modules/warehouse/warehousePageModel.ts	17098	07977b0ee011c0c272cdbb0c582b0c69862293ae35fab71d2c694795bc1658fd
apps/web/src/modules/warehouse/warehouseSameSpecPermission.ts	254	28374e59fda2521a3b04fedf1c5c7daa542a445bb64e2229aba6d31a8ce8c6d4
apps/web/src/modules/warehouse/warehouseSplitDraft.ts	1550	105dd72d2e242615a6c7861a9af06c4d13e43b5e9098e1cb3a1cae63bd61105c
apps/web/src/modules/warehouse/warehouseTallyOutputRows.ts	972	1a8933b02b3290bb2dc21a82155e9b3f9cfae9645d1bbd15139b80cde904ec91
apps/web/src/releaseInfo.ts	289	753d2ea206b3e238c7af397b0c7d32ead854447e689d0b6cf2215450a96a1a99
apps/web/src/styles.css	261488	f00b522729f91e6bdf259173b34d4faf585bd05fe763436dba6411f60ac0b8c5
apps/web/src/test-setup.ts	601	038e40caed18aebf294e45dd61fd3542ac7edae03745df81cfa7d4c7c37b87d9
apps/web/src/vite-env.d.ts	38	65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5
apps/web/src/warehouseScanTestData.ts	5230	60892ae51be60d9ce9618bce169f07422f5e738a4c3deecead21483555f407b8
apps/web/tsconfig.json	205	cc37971baba6ba71712e934e429e2314b3ce88f8f51c44fe699435a3784b691c
apps/web/vite.config.ts	2570	93c30b74965b94f4ff807bbf95d6e7ea29fc2e025fe2bf2094a78b4599265da6
deploy/nginx.conf	1941	45c37fd942d49d5030b7c12f638d43495607c6a965babf017bd67ecf8e7dd839
docker-compose.yml	1935	db6154b6ecd22e0e17378f576c25fe230cb69dd457a0077404bac9b9d283b5b3
package-lock.json	324141	5f3ed245dc432ee781cf804c6f41a520c52caff6fd29121f8000e4dea837b55f
package.json	3825	c7d5fc6a70e82a668bd0c6148234ce25c617ab98c293c23f80b7dbd1048aefd1
packages/shared/package.json	684	a19fe11cd17bdc8c6f5e48dd1cd0879ec57487ef0567eff646280c134489013e
packages/shared/src/finance-catalog.ts	5085	4a670a40713d11b6186fd1dea15766b443740cb703f52805a6cc9cc70e8aff46
packages/shared/src/index.ts	189894	0378ed7642faefb174acffba2ad9490f2597e2c5e609356f445b8976a9a1b605
packages/shared/src/misc-fee-workflow.ts	3204	909cca9c6e15b79561f54075abe03986f6cb1ae711ed931db63714e12ab03319
packages/shared/src/pricing-rule-engine.ts	10923	c42706b8032ae7a07005d5502cd5a3f93b8d1662111e97e8ffa82b6dde3a7b70
packages/shared/src/problem-ticket.ts	937	08557332d77bef4c3ff6d706c843684c9440653a1a75fd67de1dad0be8cea061
packages/shared/src/warehouse.ts	18843	a8d3e227024810bbd5cbd473a019b195162ad44cc5baf065b446d9626828dfec
packages/shared/tsconfig.json	217	0a08ba6026610d93cea901f49d495714c992a372f078ef5f079fc3c5ab981a27
tsconfig.base.json	461	a4a453fe970d5aa661232fc5ebcb009ecd94a38f579fa9fb9f821370888bdbe2
